duplicate_group_id,referenceID,longitude,latitude,transaction_type,price,property_type,property_subtype,seller_id,postal_code,date_of_construction,property_condition,livable_surface,number_of_bedrooms,number_of_bathrooms,elevator,terrace,furnished,availability,province,street,street_number,garage,land_surface,energy_consumption,garden,balcony,swimming_pool,og_row_number,decision
1,rbw20311,2.5937598,51.1009463,Sale,579000,House,Villa,42619,8660,,Normal,181.0,4.0,1.0,False,,False,,West vlaanderen,Meeuwenlaan,26.0,1.0,399.0,,,,,12520,
1,rbw20310,2.5937598,51.1009463,Sale,579000,House,Villa,42619,8660,,Normal,181.0,4.0,1.0,False,,False,,West vlaanderen,Meeuwenlaan,26.0,1.0,399.0,,,,,12512,
2,rbw12387,2.6141814,51.1086131,Sale,299000,Appartment,Flat,40529,8670,2014.0,Fully renovated,83.0,2.0,,True,,,,West vlaanderen,Smeyerslaan,7.0,,,,,,,13024,
2,rbv66910,2.6141814,51.1086131,Sale,299000,Appartment,Flat,40529,8670,2014.0,Fully renovated,83.0,2.0,,True,,,,West vlaanderen,Smeyerslaan,7.0,,,,,,,13035,
3,rbv66907,2.6195263,51.1144268,Sale,469000,Appartment,Penthouse,40529,8670,,Fully renovated,85.0,2.0,1.0,True,,,,West vlaanderen,Koninginnelaan,64.0,,,,,,,12714,
3,rbw26161,2.6195263,51.1144268,Sale,469000,Appartment,Penthouse,40529,8670,,Fully renovated,85.0,2.0,1.0,True,,,,West vlaanderen,Koninginnelaan,64.0,,,,,,,12333,
4,rbw24820,3.00473,51.18452,Sale,348500,House,House,30482,8460,,,133.0,3.0,,,,,,West vlaanderen,Oude Brugseweg,11.0,,231.0,,,,,12413,
4,rbw24818,3.00473,51.18452,Sale,348500,House,House,30482,8460,,,133.0,3.0,,,,,,West vlaanderen,Oude Brugseweg,11.0,,232.0,,,,,12422,
5,rbw26019,3.12337,50.94466,Sale,197891,House,House,30482,8800,,,75.0,1.0,,,,,,West vlaanderen,Simonne Brugghestraat,26.0,,,,,,,12329,
5,rbw26013,3.12337,50.94466,Sale,197891,House,House,30482,8800,,,75.0,1.0,,,,,,West vlaanderen,Simonne Brugghestraat,26.0,,,,,,,12332,
6,rbw26021,3.12337,50.94466,Sale,203773,House,House,30482,8800,,New,76.0,1.0,,,,,,West vlaanderen,Simonne Brugghestraat,26.0,,431.0,,,,,12324,
6,rbw26014,3.12337,50.94466,Sale,203773,House,House,30482,8800,,New,76.0,1.0,,,,,,West vlaanderen,Simonne Brugghestraat,26.0,,347.0,,,,,12339,
7,rbw26018,3.12337,50.94466,Sale,288000,House,House,30482,8800,,,140.0,3.0,,,,,,West vlaanderen,Gitsestraat,545.0,,230.0,,,,,12323,
7,rbw26016,3.12337,50.94466,Sale,288000,House,House,30482,8800,,,140.0,3.0,,,,,,West vlaanderen,Gitsestraat,545.0,,237.0,,,,,12325,
7,rbw26015,3.12337,50.94466,Sale,288000,House,House,30482,8800,,,140.0,3.0,,,,,,West vlaanderen,Gitsestraat,545.0,,234.0,,,,,12327,
8,rbv87497,3.1327685,51.3123743,Sale,439900,Appartment,Flat,38339,8370,2026.0,New,119.0,2.0,1.0,True,,,,West vlaanderen,,,,,,,,,12768,
8,rbv87496,3.1327685,51.3123743,Sale,439900,Appartment,Flat,38339,8370,2026.0,New,119.0,2.0,1.0,True,,,,West vlaanderen,,,,,,,,,12780,
9,rbv87490,3.1327685,51.3123743,Sale,698000,Appartment,Flat,38339,8370,2026.0,New,152.0,3.0,2.0,True,,,,West vlaanderen,,,,,,,,,12791,
9,rbv87492,3.1327685,51.3123743,Sale,698000,Appartment,Flat,38339,8370,2026.0,New,152.0,3.0,2.0,True,,,,West vlaanderen,,,,,,,,,12777,
10,rbw18876,3.1360764,51.143657,Sale,355000,House,House,39262,8210,1918.0,Excellent,214.0,4.0,1.0,,,,,West vlaanderen,Sint-Laurentiusstraat,2.0,1.0,320.0,,,,,12598,
10,rbw17385,3.1360764,51.143657,Sale,355000,House,House,39262,8210,1918.0,Excellent,214.0,4.0,1.0,,,,,West vlaanderen,Sint-Laurentiusstraat,2.0,1.0,320.0,,,,,12625,
11,rbw20315,3.137704,51.3181959,Sale,285000,Appartment,Flat,40533,8370,2025.0,New,63.0,1.0,1.0,True,2.0,False,,West vlaanderen,Verweehelling,1.0,,,,,,,12506,
11,rbw20316,3.137704,51.3181959,Sale,285000,Appartment,Flat,40533,8370,2025.0,New,63.0,1.0,1.0,True,2.0,False,,West vlaanderen,Verweehelling,1.0,,,,,,,12505,
12,rbw17387,3.2132089,51.1944354,Sale,315000,Appartment,Flat,39262,8200,1964.0,,96.0,2.0,1.0,True,,,,West vlaanderen,Koning Albert I-laan,44.0,1.0,,,,,,12642,
12,rbw16759,3.2132089,51.1944354,Sale,315000,Appartment,Flat,39262,8200,1964.0,,96.0,2.0,1.0,True,,,,West vlaanderen,Koning Albert I-laan,44.0,1.0,,,,,,12690,
13,vbe33605,3.219272,50.7459126,Sale,215000,House,House,33262,7700,1970.0,Normal,143.0,3.0,1.0,False,,False,On contract,Hainaut,,,1.0,167.0,57470.0,70.0,False,,8076,
13,vbe34402,3.219272,50.7459126,Sale,215000,House,House,38349,7700,,,143.0,3.0,1.0,False,,False,,Hainaut,,,1.0,167.0,,,,,7995,
14,rbw26001,3.26764,50.99497,Sale,370775,House,House,30482,8740,,New,146.0,3.0,,,,,,West vlaanderen,Koffiestraat,3.0,,225.0,,,,,12349,
14,rbw25999,3.26764,50.99497,Sale,370775,House,House,30482,8740,,New,146.0,3.0,,,,,,West vlaanderen,Koffiestraat,3.0,,225.0,,,,,12352,
15,vbe35546,3.3880367,50.6056059,Sale,399000,House,House,46251,7500,,,285.0,5.0,2.0,False,,False,,Hainaut,,,,213.0,,,,,7893,
15,vbe35547,3.3880367,50.6056059,Sale,399000,House,House,43090,7500,,,285.0,5.0,2.0,False,,False,,Hainaut,,,,213.0,,,,,7902,
16,rbw11490,3.4180973,51.1374392,Sale,259000,Appartment,Flat,42483,9910,2010.0,,91.0,2.0,2.0,True,,,On contract,Oost vlaanderen,Maldegemseweg,1.0,,,,,False,,11231,
16,rbv65620,3.4180973,51.1374392,Sale,259000,Appartment,Flat,42483,9910,2010.0,,91.0,2.0,2.0,True,,,On contract,Oost vlaanderen,Maldegemseweg,1.0,,,,,False,,11220,
17,rbw15990,3.5610313,50.6827667,Sale,2280000,House,Cottage,33620,7910,,Excellent,1500.0,7.0,4.0,False,,False,,Hainaut,,,10.0,20000.0,,150000.0,,True,8283,
17,rbw15992,3.5610313,50.6827667,Sale,2280000,House,Cottage,33620,7910,,Excellent,1500.0,7.0,4.0,False,,False,,Hainaut,,,10.0,20000.0,,150000.0,,True,8250,
18,rbw09148,3.5894925,50.7843512,Sale,199500,House,House,47353,9680,,To be renovated,145.0,3.0,1.0,,,,,Oost vlaanderen,Rijksweg,66.0,2.0,848.0,,,,,11333,
18,rbv86908,3.5894925,50.7843512,Sale,199500,House,House,47353,9680,,To be renovated,145.0,3.0,1.0,,,,,Oost vlaanderen,Rijksweg,66.0,2.0,848.0,,,,,10960,
19,rbv82654,3.5938077,50.7461535,Sale,375000,House,MasterHouse,33620,9600,1899.0,Normal,400.0,5.0,3.0,False,,False,,Oost vlaanderen,Alexandre-Louis Vanhovestraat,27.0,,320.0,,100.0,,False,10963,
19,rbv82653,3.5938077,50.7461535,Sale,375000,House,MasterHouse,33620,9600,1899.0,Normal,400.0,5.0,3.0,False,,False,,Oost vlaanderen,Alexandre-Louis Vanhovestraat,27.0,,320.0,,100.0,,False,10967,
20,rbw12072,3.595602,50.7434276,Sale,427850,House,House,49291,9600,2026.0,New,175.0,3.0,1.0,,,,,Oost vlaanderen,Pierre d'Hauwerstraat,25.0,1.0,215.0,,,,,11175,
20,rbw12073,3.595602,50.7434276,Sale,427850,House,House,49291,9600,2026.0,New,175.0,3.0,1.0,,,,,Oost vlaanderen,Pierre d'Hauwerstraat,25.0,1.0,215.0,,,,,11166,
21,rbw02410,3.6036951,50.7356609,Sale,349000,House,House,47353,9600,,Excellent,191.0,3.0,2.0,,,,,Oost vlaanderen,Ernest Solvaystraat,37.0,,167.0,,,,,10948,
21,rbw09149,3.6036951,50.7356609,Sale,349000,House,House,47353,9600,,Excellent,191.0,3.0,2.0,,,,,Oost vlaanderen,Ernest Solvaystraat,37.0,,167.0,,,,,11335,
22,rbw18858,3.6152632,50.7349257,Sale,255000,House,House,47353,9600,,To be renovated,240.0,3.0,1.0,,,,,Oost vlaanderen,Deurnestraat,36.0,1.0,1447.0,,,,,10483,
22,rbw18859,3.6152632,50.7349257,Sale,255000,House,House,47353,9600,,To be renovated,240.0,3.0,1.0,,,,,Oost vlaanderen,Deurnestraat,36.0,1.0,1447.0,,,,,10487,
23,rbw13566,3.6304023,50.7516205,Sale,325000,House,House,49291,9600,2026.0,New,108.0,3.0,1.0,,,,,Oost vlaanderen,Lorettestraat,0.0,,179.0,,,,,11055,
23,rbw12075,3.6304023,50.7516205,Sale,325000,House,House,49291,9600,2026.0,New,108.0,3.0,1.0,,,,,Oost vlaanderen,Lorettestraat,0.0,,179.0,,,,,11160,
24,rbw10666,3.6751829,50.7928312,Sale,595000,House,MixedBuilding,33620,9688,,Excellent,200.0,1.0,1.0,False,,True,On contract,Oost vlaanderen,Langestraat,31.0,1.0,1222.0,,,,,11273,
24,rbw10725,3.6751829,50.7928312,Sale,595000,House,MixedBuilding,33620,9688,,Excellent,200.0,1.0,,False,,,On contract,Oost vlaanderen,Langestraat,31.0,1.0,1222.0,,,,,11262,
25,rbw18718,3.7289545,51.0867792,Sale,269000,Appartment,Flat,40100,9000,1957.0,Normal,75.0,2.0,1.0,True,3.0,,,Oost vlaanderen,Marseillestraat,202.0,,,,,,,10489,
25,rbw18720,3.7289545,51.0867792,Sale,269000,Appartment,Flat,40100,9000,1957.0,Normal,75.0,2.0,1.0,True,3.0,,,Oost vlaanderen,Marseillestraat,202.0,,,,,,,10770,
26,rbw13307,3.7485058,51.0478833,Sale,209000,Appartment,FlatStudio,32719,9000,1935.0,Excellent,27.0,,,True,,,On contract,Oost vlaanderen,Jan Delvinlaan,70.0,,,,,,,11066,
26,rbw13308,3.7485058,51.0478833,Sale,209000,Appartment,FlatStudio,32719,9000,1935.0,Excellent,27.0,,,True,,,On contract,Oost vlaanderen,Jan Delvinlaan,70.0,,,,,,,11062,
27,rbw13291,3.7674868,51.0308552,Sale,500000,House,House,32719,9050,,New,150.0,3.0,2.0,True,9.0,False,,Oost vlaanderen,Tennisstraat Gentbrugge,,,114.0,,30.0,,,11092,
27,rbw13294,3.7674868,51.0308552,Sale,500000,House,House,32719,9050,,New,150.0,3.0,2.0,True,9.0,False,,Oost vlaanderen,Tennisstraat Gentbrugge,,,100.0,,15.0,,,11089,
28,rbw13296,3.7674868,51.0308552,Sale,518000,House,House,32719,9050,,New,150.0,3.0,2.0,True,9.0,False,,Oost vlaanderen,Tennisstraat Gentbrugge,,,117.0,,26.0,,,11091,
28,rbw13293,3.7674868,51.0308552,Sale,518000,House,House,32719,9050,,New,150.0,3.0,2.0,True,9.0,False,,Oost vlaanderen,Tennisstraat Gentbrugge,,,117.0,,26.0,,,11083,
28,rbw13289,3.7674868,51.0308552,Sale,518000,House,House,32719,9050,,New,150.0,3.0,2.0,True,9.0,False,,Oost vlaanderen,Tennisstraat Gentbrugge,,,117.0,,26.0,,,11077,
28,rbw13305,3.7674868,51.0308552,Sale,518000,House,House,32719,9050,,New,150.0,3.0,2.0,True,9.0,False,,Oost vlaanderen,Tennisstraat Gentbrugge,,,117.0,,26.0,,,11070,
28,rbw13292,3.7674868,51.0308552,Sale,518000,House,House,32719,9050,,New,150.0,3.0,2.0,True,9.0,False,,Oost vlaanderen,Tennisstraat Gentbrugge,,,117.0,,26.0,,,11096,
28,rbw13304,3.7674868,51.0308552,Sale,518000,House,House,32719,9050,,New,150.0,3.0,2.0,True,9.0,False,,Oost vlaanderen,Tennisstraat Gentbrugge,,,117.0,,26.0,,,11061,
29,rbw13303,3.7674868,51.0308552,Sale,566000,House,House,32719,9050,,New,166.0,3.0,2.0,True,14.0,False,,Oost vlaanderen,Tennisstraat Gentbrugge,,,159.0,,,,,11063,
29,rbw13298,3.7674868,51.0308552,Sale,566000,House,House,32719,9050,,New,166.0,3.0,2.0,True,14.0,False,,Oost vlaanderen,Tennisstraat Gentbrugge,,,167.0,,,,,11069,
30,vbe32155,3.8348594,50.7047124,Sale,265000,House,House,27721,7860,,,240.0,2.0,1.0,,29.0,,,Hainaut,,,,130.0,,,,,8285,
30,vbe32158,3.8348594,50.7047124,Sale,265000,House,House,27721,7860,,,240.0,2.0,1.0,,29.0,,,Hainaut,,,,130.0,,,,,8266,
31,rbw10876,3.8580195,50.9412448,Sale,351000,House,House,30916,9520,,New,105.0,2.0,1.0,,7.0,,,Oost vlaanderen,Maalbroekstraat,5.0,,170.0,,110.0,,,11237,
31,rbw10861,3.8580195,50.9412448,Sale,351000,House,House,32719,9520,,New,105.0,2.0,1.0,False,7.0,False,,Oost vlaanderen,Maalbroekstraat,5.0,,170.0,30.0,110.0,,,11242,
32,rbw24744,3.8987539,50.7987041,Sale,225000,House,House,46209,9500,1978.0,Normal,67.0,1.0,1.0,,,False,On contract,Oost vlaanderen,Moenebroekstraat,9.0,1.0,596.0,,470.0,,,10573,
32,rbw24771,3.8987539,50.7987041,Sale,225000,House,House,46209,9500,1978.0,Normal,67.0,2.0,1.0,,,False,On contract,Oost vlaanderen,Moenebroekstraat,9.0,1.0,596.0,,470.0,,,10583,
33,rbw24770,3.8987539,50.7987041,Sale,225000,House,House,46209,9506,1978.0,Normal,67.0,2.0,1.0,,,False,On contract,Oost vlaanderen,Moenebroekstraat,9.0,1.0,596.0,,470.0,,,10574,
33,rbw24743,3.8987539,50.7987041,Sale,225000,House,House,46209,9506,1978.0,Normal,67.0,1.0,1.0,,,False,On contract,Oost vlaanderen,Moenebroekstraat,9.0,1.0,596.0,,470.0,,,10589,
34,rbw26111,3.9439132,50.9654803,Sale,479000,House,House,32719,9340,2024.0,New,177.0,3.0,1.0,False,31.0,False,,Oost vlaanderen,Langehaag,91.0,1.0,271.0,30.0,141.0,,,10500,
34,rbw26113,3.9439132,50.9654803,Sale,479000,House,House,32719,9340,2024.0,New,177.0,3.0,1.0,False,31.0,False,,Oost vlaanderen,Langehaag,91.0,1.0,237.0,30.0,107.0,,,10510,
35,rbw26112,3.9439132,50.9654803,Sale,509000,House,House,32719,9340,2024.0,New,181.0,3.0,1.0,False,32.0,False,,Oost vlaanderen,Langehaag,91.0,1.0,367.0,30.0,234.0,,,10507,
35,rbw26114,3.9439132,50.9654803,Sale,509000,House,House,32719,9340,2024.0,New,181.0,3.0,1.0,False,32.0,False,,Oost vlaanderen,Langehaag,91.0,1.0,396.0,30.0,263.0,,,10502,
36,rbw25997,3.993735,50.8311501,Sale,0,House,House,30482,9400,,New,,3.0,1.0,,,True,,Oost vlaanderen,Aardeweg,115.0,1.0,,,,,,10513,
36,rbw25996,3.993735,50.8311501,Sale,0,House,House,30482,9400,,New,,3.0,1.0,,,True,,Oost vlaanderen,Aardeweg,115.0,1.0,,,,,,10526,
37,vbe35890,4.0418874,50.6947227,Sale,600000,House,House,47635,7850,,Normal,240.0,3.0,1.0,,28.0,,On contract,Hainaut,,,4.0,1160.0,545552.0,530.0,,,7850,
37,vbe35891,4.0418874,50.6947227,Sale,600000,House,House,47635,7850,,Normal,240.0,3.0,1.0,,28.0,,On contract,Hainaut,,,4.0,1160.0,545552.0,530.0,,,7858,
38,vbe36861,4.0685218,50.4316871,Sale,340000,House,House,0,7130,2025.0,,194.0,3.0,2.0,,35.0,False,,Hainaut,Rue du Parc,45.0,1.0,540.0,10500.0,383.0,,,7736,
38,vbe36862,4.0685218,50.4316871,Sale,340000,House,House,0,7130,2025.0,,194.0,3.0,2.0,,35.0,False,,Hainaut,Rue du Parc,45.0,1.0,597.0,10500.0,597.0,,,7739,
39,rbw23713,4.163605,51.0743,Sale,999000,House,Villa,40942,9220,2019.0,,222.0,3.0,2.0,False,,False,Negotiable,Oost vlaanderen,BOOTDIJKSTRAAT,49.0,2.0,,,,,,10615,
39,rbw13354,4.163605,51.0743,Sale,999000,House,Villa,46264,9220,2019.0,,222.0,3.0,2.0,False,,False,Negotiable,Oost vlaanderen,BOOTDIJKSTRAAT,49.0,2.0,,,,,,11064,
40,rbw18089,4.2395523,50.7973123,Sale,399000,Appartment,Flat,40373,1600,1984.0,Normal,114.0,3.0,1.0,False,46.0,False,,Vlaams brabant,Vlezenbeeklaan,95.0,2.0,,,,,,6072,
40,rbw18088,4.2395523,50.7973123,Sale,399000,Appartment,Flat,40373,1600,1984.0,Normal,114.0,3.0,1.0,False,46.0,False,,Vlaams brabant,Vlezenbeeklaan,95.0,2.0,,,,,,6068,
41,rbw16104,4.246474,51.21883,Sale,360000,Appartment,Flat,0,9120,2024.0,New,93.0,2.0,1.0,True,21.0,False,On contract,Oost vlaanderen,Glazenleeuwstraat,89.0,,,,,,,10870,
41,rbv84744,4.246474,51.21883,Sale,360000,Appartment,Flat,0,9120,2025.0,New,93.0,2.0,1.0,True,,False,On contract,Oost vlaanderen,Glazenleeuwstraat,89.0,1.0,,,,,,10964,
42,vbe35873,4.263916,50.7392326,Sale,390000,House,House,47636,1501,,,120.0,3.0,,,,,,Vlaams brabant,,,,,,,,,5876,
42,vbe35874,4.263916,50.7392326,Sale,390000,House,House,47636,1501,,,120.0,3.0,,,,,,Vlaams brabant,,,,,,,,,5882,
43,vbd97184,4.2689347,50.6802986,Sale,1695000,House,Villa,38563,1440,2020.0,Excellent,360.0,4.0,2.0,True,,,On contract,Brabant wallon,,,1.0,2409.0,,,,True,9552,
43,vbd96452,4.2689347,50.6802986,Sale,1695000,House,Villa,38563,1440,2020.0,Excellent,360.0,4.0,2.0,True,,,On contract,Brabant wallon,,,1.0,2409.0,,,,True,9554,
44,vbe28783,4.2781245,50.7642284,Sale,479000,Appartment,Loft,46133,1651,,,171.0,2.0,1.0,True,,,On contract,Vlaams brabant,Meanderveld,5.0,,,,,,,6460,
44,vbe28784,4.2781245,50.7642284,Sale,479000,Appartment,Loft,46133,1651,,,171.0,2.0,1.0,True,,,On contract,Vlaams brabant,Meanderveld,5.0,,,,,,,6453,
45,rbw24648,4.29432,50.82538,Sale,380000,House,House,30556,1070,,Normal,175.0,3.0,2.0,False,,False,Immediately,Brussels,Florimond de Pauwstraat,46.0,,,,,False,,4153,
45,rbw24647,4.29432,50.82538,Sale,380000,House,House,30556,1070,,Normal,175.0,3.0,2.0,False,,False,Immediately,Brussels,Florimond de Pauwstraat,46.0,,,,,False,,4161,
46,rbw01434,4.30666169,50.94452757,Sale,1450000,House,House,33657,1860,2004.0,,508.0,4.0,2.0,True,,False,From 01/01/2027,Vlaams brabant,Groene weg,3.0,2.0,2328.0,,,,,6615,
46,rbw01433,4.30666169,50.94452757,Sale,1450000,House,House,33657,1860,2004.0,,508.0,4.0,2.0,True,,False,From 01/01/2027,Vlaams brabant,Groene weg,3.0,2.0,2328.0,,,,,6604,
47,vbe35738,4.3108726,50.8396365,Sale,215000,Appartment,Flat,38610,1070,1960.0,Normal,83.0,2.0,1.0,False,15.0,False,,Brussels,Rue de la Verite,47.0,,,28482.0,,,,4186,
47,vbe35740,4.3108726,50.8396365,Sale,215000,Appartment,Flat,38610,1070,1960.0,Normal,83.0,2.0,1.0,False,15.0,False,,Brussels,Rue de la Verite,47.0,,,14215.0,,,,4178,
48,vbe33737,4.3131914,50.866262,Sale,109000,Appartment,FlatStudio,33417,1081,,To be renovated,30.0,,1.0,True,,False,,Brussels,Avenue de la Basilique,378.0,,,,,,,4492,
48,vbe33684,4.3131914,50.866262,Sale,109000,Appartment,FlatStudio,33417,1081,,To be renovated,30.0,,1.0,,,False,,Brussels,Avenue de la Basilique,378.0,,,,,,,4498,
49,rbv96680,4.3153898,50.9054669,Sale,469000,House,House,30482,1780,,New,152.0,3.0,1.0,,,,,Vlaams brabant,Schoon Dal,49.0,1.0,256.0,,,,,6651,
49,rbv96681,4.3153898,50.9054669,Sale,469000,House,House,30482,1780,,New,152.0,3.0,1.0,,,,,Vlaams brabant,Schoon Dal,49.0,1.0,256.0,,,,,6622,
50,vbe33875,4.31815,50.83736,Sale,139000,Appartment,FlatStudio,39723,1070,1950.0,Normal,45.0,1.0,1.0,,,,On contract,Brussels,QUAI INDUSTRIE,242.0,,,,,,,4457,
50,vbe33874,4.31815,50.83736,Sale,139000,Appartment,FlatStudio,39723,1070,1950.0,Normal,45.0,1.0,,,,,On contract,Brussels,QUAI INDUSTRIE,242.0,,,,,,,4452,
50,vbe33873,4.31815,50.83736,Sale,139000,Appartment,FlatStudio,39723,1070,1950.0,Normal,45.0,1.0,1.0,,,,On contract,Brussels,QUAI INDUSTRIE,242.0,,,,,,,4454,
51,vbe33924,4.3193694,50.8569755,Sale,550000,House,MixedBuilding,38140,1080,1960.0,Excellent,240.0,2.0,2.0,,20.0,,,Brussels,,,1.0,,,135.0,,,4004,
51,vbe09500,4.3193694,50.8569755,Sale,550000,House,MixedBuilding,38140,1080,1960.0,Excellent,240.0,2.0,2.0,,20.0,,,Brussels,,,1.0,,,135.0,,,4009,
52,vbe33570,4.3238064,50.8678643,Sale,145000,Appartment,Flat,46373,1090,1925.0,To be renovated,74.0,1.0,1.0,False,4.0,False,,Brussels,Avenue de la Constitution,68.0,,,40522.0,,,,4528,
52,vbe33569,4.3238064,50.8678643,Sale,145000,Appartment,Flat,46373,1090,1925.0,To be renovated,74.0,1.0,1.0,False,2.0,False,,Brussels,Avenue de la Constitution,68.0,,,30260.0,,,,4521,
53,vbd40930,4.32544479,50.59853255,Sale,280000,House,House,27584,1400,,,177.0,2.0,1.0,False,,False,,Brabant wallon,Rue du Pont Gotissart,8.0,,103.0,,,,,9419,
53,vbd40931,4.32544479,50.59853255,Sale,280000,House,House,27584,1400,,,177.0,2.0,1.0,False,,False,,Brabant wallon,Rue du Pont Gotissart,8.0,,103.0,,,,,8861,
54,rbw02385,4.32626152,50.99390857,Sale,495000,House,House,33657,1861,2026.0,New,185.0,3.0,1.0,False,15.0,False,,Vlaams brabant,Breemweg Wolvertem,,,,,80.0,,,6578,
54,rbw02386,4.32626152,50.99390857,Sale,495000,House,House,33657,1861,2026.0,New,185.0,3.0,1.0,False,15.0,False,,Vlaams brabant,Breemweg Wolvertem,,,,,80.0,,,6572,
55,vbd93916,4.3367347,50.6039471,Sale,340000,Appartment,Flat,41004,1400,2016.0,Excellent,88.0,2.0,1.0,True,,False,,Brabant wallon,Rue Par-Delà l'Eau,18.0,,,8333.0,,,False,9568,
55,vbe05250,4.3367347,50.6039471,Sale,340000,Appartment,Flat,41004,1400,2016.0,Normal,88.0,2.0,1.0,True,,False,,Brabant wallon,Rue Par-Delà l'Eau,18.0,,,8333.0,,,False,9471,
56,vbe10498,4.3474045,50.8382243,Sale,199000,Appartment,FlatStudio,44984,1000,,Fully renovated,35.0,1.0,1.0,,,True,On contract,Brussels,Rue des Capucins,38.0,,,4963.0,,,False,4802,
56,vbe10497,4.3474045,50.8382243,Sale,199000,Appartment,FlatStudio,44984,1000,,Fully renovated,35.0,1.0,1.0,,,True,On contract,Brussels,Rue des Capucins,38.0,,,4386.0,,,False,4797,
57,rbw19217,4.350574,51.17779,Sale,216000,Appartment,Flat,32660,2660,1961.0,,100.0,2.0,1.0,False,,False,Negotiable,Antwerp,Antwerpsesteenweg,13.0,,,,,,,13542,
57,rbv95543,4.350574,51.17779,Sale,216000,Appartment,Flat,32660,2660,1961.0,,100.0,2.0,1.0,False,,False,Negotiable,Antwerp,Antwerpsesteenweg,13.0,,,,,,,13920,
58,vbe34785,4.3538379,50.6969022,Sale,925000,House,Villa,38563,1420,1989.0,Excellent,265.0,5.0,3.0,False,45.0,,On contract,Brabant wallon,,,2.0,1116.0,,500.0,,,8746,
58,vbe21268,4.3538379,50.6969022,Sale,925000,House,Villa,38563,1420,1989.0,Excellent,265.0,5.0,3.0,False,45.0,,On contract,Brabant wallon,,,2.0,1116.0,,500.0,,False,9142,
59,rbw19250,4.3623826,50.8330701,Sale,299000,Appartment,Flat,38424,1050,,,70.0,1.0,1.0,,,,,Brussels,Rue du Pr?sident,11.0,,,,,,,4398,
59,rbw19249,4.3623826,50.8330701,Sale,299000,Appartment,Flat,38424,1050,,,70.0,1.0,1.0,,,,,Brussels,Rue du Pr?sident,11.0,,,,,,,4409,
60,rbw19471,4.3727272,50.9113762,Sale,539000,House,House,30482,1800,,New,142.0,3.0,1.0,,,,,Vlaams brabant,Streekbaan,152.0,,1631.0,,,,,5979,
60,rbw19470,4.3727272,50.9113762,Sale,539000,House,House,30482,1800,,New,142.0,3.0,1.0,,,,,Vlaams brabant,Streekbaan,152.0,,1109.0,,,,,5981,
61,vbe21110,4.3762325,50.8274539,Sale,409000,Appartment,Flat,47379,1050,1900.0,Excellent,98.0,2.0,1.0,False,,False,,Brussels,Rue de la Cuve,32.0,,,,,,False,4692,
61,vbe06496,4.3762325,50.8274539,Sale,409000,Appartment,Flat,47379,1050,1900.0,Excellent,98.0,2.0,1.0,False,,False,On contract,Brussels,Rue de la Cuve,32.0,,,141.0,,,False,4693,
62,vbe35905,4.3766927,50.8235717,Sale,350000,Appartment,Flat,39602,1050,,,70.0,1.0,1.0,,,,,Brussels,,,,,,,,,4166,
