duplicate_group_id,referenceID,longitude,latitude,transaction_type,price,property_type,property_subtype,seller_id,postal_code,date_of_construction,property_condition,livable_surface,number_of_bedrooms,number_of_bathrooms,elevator,terrace,furnished,availability,province,street,street_number,garage,land_surface,energy_consumption,garden,balcony,swimming_pool,og_row_number,decision
62,rbw20293,4.3766927,50.8235717,Sale,350000,Appartment,Flat,48985,1050,,Normal,70.0,1.0,1.0,,,True,Immediately,Brussels,,,,,,,,,4295,
62,vbe32536,4.3766927,50.8235717,Sale,350000,Appartment,Flat,37194,1050,1900.0,Excellent,70.0,1.0,1.0,False,,False,On contract,Brussels,,,,,,,,,4636,
63,vbe33525,4.3915511,50.808117,Sale,495000,Appartment,Flat,27241,1050,,Excellent,92.0,2.0,2.0,True,7.0,False,On contract,Brussels,Square du Vieux Tilleul,1.0,,,,,,,4517,
63,vbe33524,4.3915511,50.808117,Sale,495000,Appartment,Flat,27241,1050,,Excellent,92.0,1.0,2.0,True,7.0,False,On contract,Brussels,Square du Vieux Tilleul,1.0,,,,,,,4525,
64,vbe34857,4.3924951,50.8518238,Sale,450000,Appartment,Flat,42877,1030,2028.0,New,88.0,2.0,1.0,True,4.0,False,,Brussels,Rue Victor Hugo,56.0,,,,,,,4326,
64,vbe34855,4.3924951,50.8518238,Sale,450000,Appartment,Flat,42877,1030,2028.0,New,88.0,2.0,1.0,True,4.0,False,,Brussels,Rue Victor Hugo,56.0,,,,,,,4314,
65,vbe34858,4.3924951,50.8518238,Sale,560000,Appartment,Penthouse,42877,1030,2028.0,New,104.0,3.0,2.0,True,16.0,False,,Brussels,Rue Victor Hugo,56.0,,,,,,,4318,
65,vbe34859,4.3924951,50.8518238,Sale,560000,Appartment,Penthouse,42877,1030,2028.0,New,104.0,3.0,2.0,True,16.0,False,,Brussels,Rue Victor Hugo,56.0,,,,,,,4312,
66,vbe34815,4.3924951,50.8518238,Sale,799000,Appartment,Duplex,42877,1030,2028.0,New,170.0,4.0,2.0,True,20.0,False,,Brussels,Rue Victor Hugo,56.0,,,,80.0,,,4333,
66,vbe34854,4.3924951,50.8518238,Sale,799000,Appartment,Duplex,42877,1030,2028.0,New,170.0,4.0,2.0,True,20.0,False,,Brussels,Rue Victor Hugo,56.0,,,,80.0,,,4328,
67,rbw19246,4.393802,51.07515,Sale,1800000,House,House,30730,2830,,To be renovated,1565.0,21.0,,False,,False,,Antwerp,Grote Bergen,50.0,,27811.0,,,,,13545,
67,rbw19245,4.393802,51.07515,Sale,1800000,House,House,30730,2830,,To be renovated,1565.0,21.0,,False,,False,,Antwerp,Grote Bergen,50.0,,27811.0,,,,,13549,
68,vbe35909,4.3987892,50.8389106,Sale,945000,Appartment,Penthouse,33355,1040,1912.0,New,198.0,3.0,1.0,True,18.0,False,,Brussels,Avenue de Tervueren,13.0,,,,,True,,4171,
68,vbe33690,4.3987892,50.8389106,Sale,945000,Appartment,Penthouse,43156,1040,,Fully renovated,198.0,3.0,3.0,True,42.0,False,On contract,Brussels,Avenue de Tervueren,13.0,35.0,,,,,,4510,
69,rbv80988,4.4664938,51.0298169,Sale,206000,House,House,42734,2800,1874.0,To be renovated,92.0,3.0,1.0,,,,On contract,Antwerp,Battelsesteenweg,123.0,,70.0,,26.0,,,14016,
69,rbv80983,4.4664938,51.0298169,Sale,206000,House,House,42734,2800,1874.0,To be renovated,92.0,3.0,1.0,,,,On contract,Antwerp,Battelsesteenweg,123.0,,70.0,,26.0,,,14024,
70,vbe18370,4.4804728,50.3013768,Sale,308000,House,House,43302,5651,1972.0,To renovate,129.0,4.0,1.0,False,,,On contract,Namur,Rue Les Acacias,19.0,,364.0,49780.0,197.0,,False,7474,
70,vbe18539,4.4804728,50.3013768,Sale,308000,House,House,43302,5651,1972.0,To renovate,129.0,4.0,1.0,False,,,On contract,Namur,Rue Les Acacias,19.0,,364.0,49780.0,197.0,,False,7464,
71,vbe21737,4.4873889,50.7298348,Sale,785000,House,House,42478,1310,2027.0,New,200.0,4.0,3.0,False,,False,,Brabant wallon,Rue de la Grotte,32.0,1.0,451.0,,,,False,9126,
71,vbe28955,4.4873889,50.7298348,Sale,785000,House,House,46347,1310,2028.0,,200.0,4.0,2.0,False,,False,,Brabant wallon,Rue de la Grotte,32.0,1.0,987.0,,,,,8971,
71,vbe21738,4.4873889,50.7298348,Sale,785000,House,House,42478,1310,2027.0,New,200.0,4.0,2.0,False,,False,,Brabant wallon,Rue de la Grotte,32.0,1.0,462.0,,,,False,9128,
72,vbe27985,4.4873889,50.7298348,Sale,895000,House,House,42478,1310,2027.0,New,220.0,4.0,2.0,False,,False,,Brabant wallon,Rue de la Grotte,32.0,1.0,1033.0,,,,False,9007,
72,vbe28676,4.4873889,50.7298348,Sale,895000,House,House,46347,1310,2028.0,,220.0,4.0,2.0,False,,False,,Brabant wallon,Rue de la Grotte,32.0,1.0,959.0,,,,,8978,
73,vbe26313,4.50024643,50.39217925,Sale,359900,House,Villa,45357,6200,1974.0,Normal,166.0,3.0,2.0,False,,False,,Hainaut,Rue de la Blanche Borne,15.0,1.0,765.0,,,,,8324,
73,vbd98373,4.50024643,50.39217925,Sale,359900,House,Villa,45357,6200,1974.0,Normal,166.0,3.0,2.0,False,,False,,Hainaut,Rue de la BLANCHE Borne,15.0,1.0,765.0,,,,,8321,
73,vbe26311,4.50024643,50.39217925,Sale,359900,House,Villa,45357,6200,1974.0,Normal,166.0,3.0,2.0,False,,False,,Hainaut,Rue de la Blanche Borne,15.0,1.0,765.0,,,,,8325,
74,rbv88167,4.50545,50.97708,Sale,515000,House,House,30823,1982,,New,175.0,4.0,1.0,False,,False,Immediately,Vlaams brabant,Tervuursesteenweg,401.0,,,,,False,,6205,
74,rbu82602,4.50545,50.97708,Sale,515000,House,House,30823,1982,,New,175.0,4.0,1.0,False,,False,Immediately,Vlaams brabant,Tervuursesteenweg,401.0,,,,,False,,6240,
74,rbw25517,4.50545,50.97708,Sale,515000,House,House,30823,1982,,New,175.0,3.0,1.0,False,,False,Immediately,Vlaams brabant,Tervuursesteenweg,401.0,,,,200.0,False,,5849,
75,vbe29434,4.5306325,50.7109736,Sale,1270000,House,Villa,38563,1330,1965.0,Normal,320.0,4.0,3.0,False,,False,On contract,Brabant wallon,,,1.0,1826.0,,,,True,8961,
75,vbe29260,4.5306325,50.7109736,Sale,1270000,House,Villa,47327,1330,1965.0,Excellent,320.0,4.0,3.0,False,22.0,True,On contract,Brabant wallon,,,1.0,1825.0,,1200.0,,True,8962,
76,vbe28276,4.5430358,50.1958462,Sale,225000,Appartment,Flat,43738,5600,2025.0,New,116.0,2.0,1.0,True,8.0,False,On contract,Namur,,,,,,,,,7188,
76,vbe28277,4.5430358,50.1958462,Sale,225000,Appartment,Flat,43738,5600,2025.0,New,116.0,2.0,1.0,False,8.0,False,On contract,Namur,,,,,,,,,7191,
77,rbw18375,4.55261972,50.90231105,Sale,592500,House,House,33800,3070,2024.0,New,195.0,4.0,2.0,False,15.0,False,On contract,Vlaams brabant,Frans Mombaersstraat,13.0,1.0,264.0,,264.0,,,6043,
77,rbw18374,4.55261972,50.90231105,Sale,592500,House,House,33800,3070,2024.0,New,195.0,4.0,2.0,False,15.0,False,On contract,Vlaams brabant,Frans Mombaersstraat,13.0,1.0,263.0,,263.0,,,6046,
78,rbw17430,4.567272,50.9794567,Sale,620000,House,House,45755,3190,2001.0,,259.0,3.0,1.0,,,,,Vlaams brabant,Audenhovenlaan,37.0,1.0,893.0,,,,,6077,
78,rbw17429,4.567272,50.9794567,Sale,620000,House,House,45755,3190,2001.0,,259.0,6.0,1.0,,,,,Vlaams brabant,Audenhovenlaan,37.0,1.0,893.0,,,,,6088,
79,vbe20665,4.6972809,50.7385816,Sale,1300000,House,House,40237,1390,1990.0,Normal,365.0,4.0,4.0,False,175.0,False,On contract,Brabant wallon,,,2.0,6777.0,123643.0,,,False,9166,
79,vbe20663,4.6972809,50.7385816,Sale,1300000,House,House,40237,1390,1990.0,Normal,365.0,4.0,4.0,False,175.0,False,On contract,Brabant wallon,,,2.0,6777.0,123643.0,,,False,9171,
80,vbe06029,4.6974747,50.4671846,Sale,358000,House,House,0,5190,,,222.0,3.0,2.0,,,,,Namur,,,,500.0,50.0,391.0,,,7004,
80,vbe03202,4.6974747,50.4671846,Sale,358000,House,House,27536,5190,,,222.0,3.0,2.0,,,,,Namur,,,1.0,500.0,,,,,7000,
81,rbw03404,4.7187693,50.9884189,Sale,0,House,House,30482,3120,,New,,,,,,,,Vlaams brabant,Veldonkstraat,120.0,,,,,,,6522,
81,rbw03405,4.7187693,50.9884189,Sale,0,House,House,30482,3120,,New,,,,,,,,Vlaams brabant,Veldonkstraat,120.0,,,,,,,6523,
82,rbw03411,4.7187693,50.9884189,Sale,459000,House,House,30482,3120,,New,154.0,3.0,,,,,,Vlaams brabant,Veldonkstraat,120.0,,500.0,,,,,6520,
82,rbw03413,4.7187693,50.9884189,Sale,459000,House,House,30482,3120,,New,154.0,3.0,,,,,,Vlaams brabant,Veldonkstraat,120.0,,499.0,,,,,6521,
83,vbe36252,4.7510797,50.4801349,Sale,295000,Appartment,Flat,43169,5020,2026.0,New,97.0,2.0,1.0,,,,,Namur,des Rys Temploux,,,,,,,,6751,
83,vbe36251,4.7510797,50.4801349,Sale,295000,Appartment,Flat,43169,5020,2026.0,New,97.0,2.0,1.0,,,,,Namur,des Rys Temploux,,,,,,,,6768,
84,vbe09911,4.8554963,50.7238098,Sale,316000,House,House,40378,1370,,New,,3.0,1.0,,,,,Brabant wallon,Rue Des Alisiers IN DEMAND Jodoigne,,,143.0,,,,,9394,
84,vbe09913,4.8554963,50.7238098,Sale,316000,House,House,40378,1370,,New,,3.0,1.0,,,,,Brabant wallon,Rue Des Alisiers IN DEMAND Jodoigne,,,141.0,,,,,9396,
85,vbe31023,4.8718068,50.4674593,Sale,345000,Appartment,Flat,38100,5000,2026.0,,104.0,3.0,3.0,True,11.0,,On contract,Namur,,,1.0,,,,,,7089,
85,vbe23062,4.8718068,50.4674593,Sale,345000,Appartment,Flat,42987,5000,2025.0,New,104.0,3.0,3.0,True,11.0,,,Namur,,,1.0,,,,,False,6956,
86,vbe14201,4.89233,50.23319,Sale,330000,House,House,42790,5500,,New,238.0,4.0,1.0,False,14.0,False,Immediately,Namur,Rue de la Montagne,3.0,,,,,False,,7561,
86,vbe14203,4.89233,50.23319,Sale,330000,House,House,42790,5500,,New,238.0,4.0,1.0,False,14.0,False,Immediately,Namur,Rue de la Montagne,3.0,,,,,False,,7564,
87,rwc42804,4.905329,50.5470867,Sale,435000,House,House,0,5310,,Excellent,157.0,3.0,,,,,On contract,Namur,rue des Mésanges,9.0,,708.0,,,,,6791,
87,rwc42803,4.905329,50.5470867,Sale,435000,House,House,0,5310,2026.0,Excellent,157.0,3.0,,False,,,On contract,Namur,rue des Mésanges,9.0,,,,734.0,,,6794,
88,rbw24098,4.953304,51.32402,Sale,192000,Appartment,Flat,40407,2300,2024.0,New,59.0,1.0,1.0,True,6.0,False,Immediately,Antwerp,Dessauerplein,1.0,,,,,,,13364,
88,rbw24099,4.953304,51.32402,Sale,192000,Appartment,Flat,40407,2300,2024.0,New,59.0,1.0,1.0,True,6.0,False,Immediately,Antwerp,Dessauerplein,1.0,,,,,,,13373,
89,rbw24104,4.953304,51.32402,Sale,197000,Appartment,Flat,40407,2300,2024.0,New,59.0,1.0,1.0,True,6.0,False,Immediately,Antwerp,Dessauerplein,1.0,,,,,,,13367,
89,rbw24105,4.953304,51.32402,Sale,197000,Appartment,Flat,40407,2300,2024.0,New,59.0,1.0,1.0,True,6.0,False,Immediately,Antwerp,Dessauerplein,1.0,,,,,,,13366,
90,rbw24110,4.953304,51.32402,Sale,202000,Appartment,Flat,40407,2300,2024.0,New,59.0,1.0,1.0,True,6.0,False,Immediately,Antwerp,Dessauerplein,1.0,,,,,,,13357,
90,rbw24077,4.953304,51.32402,Sale,202000,Appartment,Flat,40407,2300,2024.0,New,59.0,1.0,1.0,True,6.0,False,Immediately,Antwerp,Dessauerplein,1.0,,,,,,,13383,
90,rbw24111,4.953304,51.32402,Sale,202000,Appartment,Flat,40407,2300,2024.0,New,59.0,1.0,1.0,True,6.0,False,Immediately,Antwerp,Dessauerplein,1.0,,,,,,,13355,
91,rbv96466,5.0114322,49.8339217,Sale,295309,House,Chalet,41030,6830,1967.0,Normal,93.0,2.0,1.0,,13.0,False,,Luxembourg,Chemin des Falloises,56.0,1.0,2360.0,,2360.0,,,11682,
91,rbv60132,5.0114322,49.8339217,Sale,295309,House,Chalet,46424,6830,1967.0,Excellent,93.0,2.0,1.0,,13.0,False,,Luxembourg,Chemin des Falloises,56.0,,2360.0,,,,,11948,
92,rbv60133,5.0168268,49.8387807,Sale,386000,House,House,46424,6830,2026.0,New,134.0,2.0,1.0,,,,,Luxembourg,Voie de Remifontaine,9.0,,1852.0,,,,,11943,
92,rbv81579,5.0168268,49.8387807,Sale,386000,House,House,41030,6830,2026.0,,134.0,2.0,1.0,,,,,Luxembourg,Voie de Remifontaine,9.0,,1852.0,,,,,11816,
93,rbw25651,5.1528372,50.8090634,Sale,483233,House,House,44773,3800,,New,200.0,3.0,1.0,,,,,Limburg,Leeuwerweg,45.0,,705.0,,,,,9608,
93,rbw25653,5.1528372,50.8090634,Sale,483233,House,House,44773,3800,,New,200.0,3.0,1.0,,,,,Limburg,Leeuwerweg,45.0,,717.0,,,,,9615,
93,rbw25650,5.1528372,50.8090634,Sale,483233,House,House,44773,3800,,New,200.0,3.0,1.0,,,,,Limburg,Leeuwerweg,45.0,,640.0,,,,,9617,
93,rbw25652,5.1528372,50.8090634,Sale,483233,House,House,44773,3800,,New,200.0,3.0,1.0,,,,,Limburg,Leeuwerweg,45.0,,707.0,,,,,9619,
94,rbw09135,5.174945,50.820758,Sale,175000,Appartment,Flat,44773,3800,1962.0,,78.0,2.0,1.0,,,,,Limburg,Fabriekstraat,99.0,,,,,,,9876,
94,rbw09134,5.174945,50.820758,Sale,175000,Appartment,Flat,44773,3800,1962.0,,78.0,2.0,1.0,,,,,Limburg,Fabriekstraat,99.0,,,,,,,9879,
95,rbv83330,5.2255389,51.07256061,Sale,335000,House,House,38718,3580,2026.0,New,161.0,3.0,1.0,False,,False,,Limburg,Terrilpark,1.0,,142.0,,,,,10148,
95,rbv83333,5.2255389,51.07256061,Sale,335000,House,House,38718,3580,2026.0,New,161.0,3.0,1.0,False,,False,,Limburg,Terrilpark,1.0,,142.0,,,,,10162,
96,rbv30562,5.28172554,51.05844011,Sale,385000,House,House,38718,3580,2025.0,New,187.0,3.0,,False,,False,,Limburg,Asbergstraat,22.0,,,,,,,10421,
96,rbv30561,5.28172554,51.05844011,Sale,385000,House,House,38718,3580,2025.0,New,187.0,3.0,,False,,False,,Limburg,Asbergstraat,22.0,,,,,,,10418,
97,vbe30146,5.2889006,50.2244029,Sale,499000,House,House,43302,6900,2021.0,Excellent,182.0,5.0,1.0,False,115.0,False,Immediately,Luxembourg,Rue des Godis,23.0,,1078.0,5710.0,1078.0,,True,11579,
97,vbe19019,5.2889006,50.2244029,Sale,499000,House,House,43302,6900,2021.0,Excellent,182.0,5.0,1.0,False,115.0,False,Immediately,Luxembourg,Rue des Godis,23.0,,1078.0,5710.0,1078.0,,True,11570,
97,vbe12719,5.2889006,50.2244029,Sale,499000,House,House,43302,6900,2021.0,Excellent,182.0,5.0,1.0,False,115.0,False,Immediately,Luxembourg,Rue des Godis,23.0,,1078.0,5710.0,1078.0,,True,11569,
98,vwd16076,5.3143071,50.2023536,Sale,138000,Appartment,Flat,29067,6900,1940.0,Excellent,35.0,1.0,,False,,,Immediately,Luxembourg,Place de la Gare,4.0,,,,,,False,12132,
98,vbd59338,5.3143071,50.2023536,Sale,138000,Appartment,Flat,27902,6900,,New,35.0,1.0,1.0,False,,False,On contract,Luxembourg,Place de la Gare,4.0,,,3616.0,,,False,12121,
99,rbv84974,5.341443,50.844494,Sale,372963,Appartment,Flat,32587,3830,,New,96.0,2.0,1.0,True,32.0,,,Limburg,Zonneveldweg,7.0,1.0,,,,,,10112,
99,rbv84971,5.341443,50.844494,Sale,372963,Appartment,Flat,32587,3830,,New,96.0,2.0,1.0,True,32.0,,,Limburg,Zonneveldweg,7.0,1.0,,,,,,10110,
100,vbe31223,5.39535,50.509751,Sale,449000,House,House,40797,4550,2008.0,Normal,125.0,3.0,1.0,False,20.0,False,,Liège,Tige des Saules,36.0,1.0,619.0,25431.0,,,,5499,
100,vbe35514,5.39535,50.509751,Sale,449000,House,House,28509,4550,2008.0,Normal,125.0,3.0,1.0,False,20.0,False,,Liège,Tige des Saules,36.0,1.0,619.0,25431.0,,,,5029,
101,vbe17080,5.4149736,49.8330715,Sale,275000,House,House,47361,6840,,To be renovated,569.0,8.0,10.0,False,,,,Luxembourg,Malome,3.0,,1398.0,164710.0,14.0,,,11803,
101,vbe17081,5.4149736,49.8330715,Sale,275000,House,House,47361,6840,,To be renovated,569.0,8.0,10.0,False,,,,Luxembourg,Malome,3.0,,1398.0,164710.0,14.0,,,11808,
102,vbe06542,5.4357028,50.3302902,Sale,340000,House,House,27902,6940,2025.0,New,145.0,4.0,2.0,False,,False,On contract,Luxembourg,Hautes Voies Durbuy,,,635.0,,,,False,11932,
102,vbe06537,5.4357028,50.3302902,Sale,340000,House,House,27902,6940,2025.0,New,145.0,4.0,1.0,False,,False,On contract,Luxembourg,Hautes Voies Durbuy,,,559.0,,,,False,11928,
103,rbw25583,5.4559992,50.9165563,Sale,745000,House,House,43470,3590,2003.0,,307.0,5.0,2.0,False,25.0,,,Limburg,Volksstr.,28.0,2.0,1758.0,,,True,,9606,
103,rbw25584,5.4559992,50.9165563,Sale,745000,House,House,43470,3590,2003.0,,307.0,5.0,2.0,False,25.0,,,Limburg,Volksstr.,28.0,2.0,1758.0,,,True,,9612,
104,vbe26772,5.4687078,50.3747578,Sale,85000,House,Bungalow,47360,6940,,Normal,34.0,2.0,1.0,False,,,,Luxembourg,Val meleye,30.0,,400.0,,,,,11653,
104,vbd83323,5.4687078,50.3747578,Sale,85000,House,Bungalow,47360,6940,,Normal,34.0,2.0,1.0,False,,,,Luxembourg,Val meleye,30.0,,400.0,,,,,11658,
105,rbv77221,5.4689682,50.7847878,Sale,175000,Appartment,Flat,40881,3700,1930.0,To be renovated,138.0,2.0,1.0,,,,,Limburg,Sacramentstraat,29.0,,,,,,,10087,
105,rbv77222,5.4689682,50.7847878,Sale,175000,Appartment,Flat,40881,3700,1930.0,To be renovated,138.0,2.0,1.0,,6.0,,,Limburg,Sacramentstraat,29.0,,,,,,,10088,
106,rbu73938,5.4774238,50.8339734,Sale,245000,Appartment,GroundFloor,39189,3730,1999.0,,105.0,2.0,1.0,True,,,Immediately,Limburg,Onderstraat,23.0,1.0,,,,False,,10379,
106,rbv38722,5.4774238,50.8339734,Sale,245000,Appartment,GroundFloor,39189,3730,1999.0,,105.0,2.0,1.0,True,,,Immediately,Limburg,Onderstraat,23.0,1.0,,,,False,,10377,
107,vbc33294,5.478466,50.3475,Sale,221325,Appartment,Flat,28192,6940,2023.0,,84.0,2.0,1.0,False,6.0,False,,Luxembourg,Route de Durbuy Barvaux-sur-Ourthe,,1.0,,,,,,12195,
107,vbc33292,5.478466,50.3475,Sale,221325,Appartment,Flat,28192,6940,2023.0,,84.0,2.0,1.0,False,6.0,False,,Luxembourg,Route de Durbuy Barvaux-sur-Ourthe,,1.0,,,,,,12129,
108,rbw18417,5.510166,50.86872,Sale,409572,Appartment,Flat,38568,3740,2024.0,New,106.0,2.0,,True,16.0,False,,Limburg,Stationlaan,55.0,,,,,,,9692,
108,rbw03918,5.510166,50.86872,Sale,409572,Appartment,Flat,38568,3740,2024.0,New,106.0,2.0,,True,16.0,False,,Limburg,Stationlaan,55.0,,,,,,,9912,
109,rbw03919,5.510166,50.86872,Sale,420159,Appartment,Flat,38568,3740,2024.0,New,106.0,2.0,,True,16.0,False,,Limburg,Stationlaan,55.0,,,,,,,9926,
109,rbw18414,5.510166,50.86872,Sale,420159,Appartment,Flat,38568,3740,2024.0,New,106.0,2.0,,True,16.0,False,,Limburg,Stationlaan,55.0,,,,,,,9689,
110,vbe01143,5.54085453,49.90363954,Sale,339900,House,House,40205,6640,2026.0,New,120.0,3.0,1.0,False,,False,,Luxembourg,Route de la Ronde Fagne Vaux-sur-Sûre,,,565.0,,,,,11981,
110,vbe01141,5.54085453,49.90363954,Sale,339900,House,House,40205,6640,2026.0,New,120.0,3.0,1.0,False,,False,,Luxembourg,Route de la Ronde Fagne Vaux-sur-Sûre,,,565.0,,,,,11980,
110,vbe01145,5.54085453,49.90363954,Sale,339900,House,House,40205,6640,2026.0,New,120.0,3.0,1.0,False,,False,,Luxembourg,Route de la Ronde Fagne Vaux-sur-Sûre,,,565.0,,,,,11995,
110,vbe01144,5.54085453,49.90363954,Sale,339900,House,House,40205,6640,2026.0,New,120.0,3.0,1.0,False,,False,,Luxembourg,Route de la Ronde Fagne Vaux-sur-Sûre,,,565.0,,,,,11979,
111,rbv09565,5.5518456,50.9264,Sale,245000,House,House,47828,3690,,,,3.0,1.0,,,,,Limburg,Molenblookstraat,64.0,,,,,,,10443,
111,rbv09567,5.5518456,50.9264,Sale,245000,House,House,47828,3690,,,,3.0,1.0,,,,,Limburg,Molenblookstraat,64.0,,,,,,,10436,
111,rbv09570,5.5518456,50.9264,Sale,245000,House,House,47828,3690,,,,3.0,1.0,,,,,Limburg,Molenblookstraat,64.0,,,,,,,10430,
111,rbv09572,5.5518456,50.9264,Sale,245000,House,House,47828,3690,,,,3.0,1.0,,,,,Limburg,Molenblookstraat,64.0,,,,,,,10437,
111,rbv09568,5.5518456,50.9264,Sale,245000,House,House,47828,3690,,,,3.0,1.0,,,,,Limburg,Molenblookstraat,64.0,,,,,,,10429,
111,rbv09569,5.5518456,50.9264,Sale,245000,House,House,47828,3690,,,,3.0,1.0,,,,,Limburg,Molenblookstraat,64.0,,,,,,,10435,
111,rbv09566,5.5518456,50.9264,Sale,245000,House,House,47828,3690,,,,3.0,1.0,,,,,Limburg,Molenblookstraat,64.0,,,,,,,10422,
111,rbv09571,5.5518456,50.9264,Sale,245000,House,House,47828,3690,,,,3.0,1.0,,,,,Limburg,Molenblookstraat,64.0,,,,,,,10424,
112,rbv09631,5.5518456,50.9264,Sale,259000,House,House,47828,3690,,,,3.0,1.0,,,,,Limburg,Molenblookstraat,64.0,,,,,,,10442,
112,rbv09630,5.5518456,50.9264,Sale,259000,House,House,47828,3690,,,,3.0,1.0,,,,,Limburg,Molenblookstraat,64.0,,,,,,,10448,
113,vbe09298,5.56643101,49.90937498,Sale,319000,House,House,40205,6640,2026.0,New,144.0,3.0,1.0,False,,False,,Luxembourg,Rue du Wez,33.0,,840.0,,,,,12232,
113,vbe09297,5.56643101,49.90937498,Sale,319000,House,House,40205,6640,2026.0,New,144.0,3.0,1.0,False,,False,,Luxembourg,Rue du Wez,33.0,,695.0,,,,,12225,
113,vbe09299,5.56643101,49.90937498,Sale,319000,House,House,40205,6640,2026.0,New,144.0,3.0,1.0,False,,False,,Luxembourg,Rue du Wez,33.0,,1065.0,,,,,12226,
114,rbv01968,5.7428896,51.0197869,Sale,291907,Appartment,Flat,33494,3650,,,95.0,2.0,1.0,,13.0,,,Limburg,Stadsgraaf,27.0,1.0,,,,,,10462,
114,rbv01969,5.7428896,51.0197869,Sale,291907,Appartment,Flat,33494,3650,,,95.0,2.0,1.0,,13.0,,,Limburg,Stadsgraaf,27.0,1.0,,,,,,10479,
115,vbd99071,5.8347247,49.5616942,Sale,310000,Appartment,Flat,47360,6791,2026.0,New,120.0,2.0,1.0,True,8.0,,,Luxembourg,Rue Floréal,12.0,1.0,,,,,,12007,
115,vbd99070,5.8347247,49.5616942,Sale,310000,Appartment,Flat,47360,6791,2026.0,New,120.0,2.0,1.0,True,8.0,,,Luxembourg,Rue Floréal,12.0,1.0,,,,,,12001,
116,vbd99073,5.8347247,49.5616942,Sale,320000,Appartment,Flat,47360,6791,2026.0,New,120.0,2.0,1.0,True,15.0,,,Luxembourg,Rue Floréal,12.0,1.0,,,,,,12009,
116,vbd99072,5.8347247,49.5616942,Sale,320000,Appartment,Flat,47360,6791,2026.0,New,120.0,2.0,1.0,True,12.0,,,Luxembourg,Rue Floréal,12.0,1.0,,,,,,12010,
117,vbe27993,5.8607928,50.5947922,Sale,118000,Appartment,Flat,27564,4800,1874.0,To renovate,86.0,3.0,1.0,False,,False,On contract,Liège,Enclos des Récollets,90.0,,,32208.0,,,False,5748,
117,vbe27989,5.8607928,50.5947922,Sale,118000,Appartment,Flat,27564,4800,1874.0,To be renovated,86.0,3.0,1.0,False,,False,On contract,Liège,Enclos des Récollets,90.0,,,19884.0,,,False,5752,
118,rbw08800,5.9522139,50.4543456,Sale,278000,Appartment,Flat,48986,4970,,New,87.0,2.0,1.0,,13.0,False,,Liège,,,,,,,,,5679,
118,rbw08799,5.9522139,50.4543456,Sale,278000,Appartment,Flat,48986,4970,,New,87.0,2.0,1.0,,13.0,False,,Liège,,,,,,,,,5682,
119,rbw08804,5.9522139,50.4543456,Sale,288000,Appartment,Flat,48986,4970,,New,87.0,2.0,1.0,,13.0,False,,Liège,,,,,,42.0,,,5683,
119,rbw08803,5.9522139,50.4543456,Sale,288000,Appartment,Flat,48986,4970,,New,87.0,2.0,1.0,,13.0,False,,Liège,,,,,,41.0,,,5681,
120,vbe31776,50.64567,4.36712,Sale,1090000,House,Villa,38563,1428,1971.0,To be renovated,300.0,5.0,2.0,,,,On contract,Brabant wallon,,,2.0,4800.0,,,,True,8887,
120,vbe31777,50.64567,4.36712,Sale,1090000,House,Villa,38563,1428,1971.0,To be renovated,300.0,5.0,2.0,,,,On contract,Brabant wallon,,,2.0,4800.0,,,,True,8896,
